

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 09:29:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
 11110 ;;		On exit  : 0/0
 11111 ;;		Unchanged: 0/0
 11112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 11113 ;;      Params:         0       0       0       0       0
 11114 ;;      Locals:         0       0       0       0       0
 11115 ;;      Temps:          3       0       0       0       0
 11116 ;;      Totals:         3       0       0       0       0
 11117 ;;Total ram usage:        3 bytes
 11118 ;; Hardware stack levels used:    1
 11119 ;; This function calls:
 11120 ;;		Nothing
 11121 ;; This function is called by:
 11122 ;;		Interrupt level 1
 11123 ;; This function uses a non-reentrant model
 11124 ;;
 11125                           
 11126                           
 11127                           ;psect for function _isr
 11128  1BED                     _isr:	
 11129  1BED                     i1l3508:	
 11130                           
 11131                           ;main_lab3.c: 39:     if (PIR1bits.ADIF == 1){
 11132  1BED  1283               	bcf	3,5	;RP0=0, select bank0
 11133  1BEE  1303               	bcf	3,6	;RP1=0, select bank0
 11134  1BEF  1F0C               	btfss	12,6	;volatile
 11135  1BF0  2BF2               	goto	u561_21
 11136  1BF1  2BF3               	goto	u561_20
 11137  1BF2                     u561_21:	
 11138  1BF2  2C0D               	goto	i1l96
 11139  1BF3                     u561_20:	
 11140  1BF3                     i1l3510:	
 11141                           
 11142                           ;main_lab3.c: 40:         PIR1bits.ADIF = 0;
 11143  1BF3  130C               	bcf	12,6	;volatile
 11144                           
 11145                           ;main_lab3.c: 41:         start_another = 1;
 11146  1BF4  1683               	bsf	3,5	;RP0=1, select bank1
 11147  1BF5  1303               	bcf	3,6	;RP1=0, select bank1
 11148  1BF6  01D4               	clrf	_start_another^(0+128)
 11149  1BF7  0AD4               	incf	_start_another^(0+128),f
 11150                           
 11151                           ;main_lab3.c: 42:         if (ADCON0bits.CHS0 == 0){
 11152  1BF8  1283               	bcf	3,5	;RP0=0, select bank0
 11153  1BF9  1303               	bcf	3,6	;RP1=0, select bank0
 11154  1BFA  191F               	btfsc	31,2	;volatile
 11155  1BFB  2BFD               	goto	u562_21
 11156  1BFC  2BFE               	goto	u562_20
 11157  1BFD                     u562_21:	
 11158  1BFD  2C08               	goto	i1l3516
 11159  1BFE                     u562_20:	
 11160  1BFE                     i1l3512:	
 11161                           
 11162                           ;main_lab3.c: 43:             pot2 = ADRESH;
 11163  1BFE  081E               	movf	30,w	;volatile
 11164  1BFF  00F0               	movwf	??_isr
 11165  1C00  0870               	movf	??_isr,w
 11166  1C01  1683               	bsf	3,5	;RP0=1, select bank1
 11167  1C02  1303               	bcf	3,6	;RP1=0, select bank1
 11168  1C03  00D5               	movwf	_pot2^(0+128)
 11169  1C04                     i1l3514:	
 11170                           
 11171                           ;main_lab3.c: 44:             ADCON0bits.CHS0 = 1;
 11172  1C04  1283               	bcf	3,5	;RP0=0, select bank0
 11173  1C05  1303               	bcf	3,6	;RP1=0, select bank0
 11174  1C06  151F               	bsf	31,2	;volatile
 11175                           
 11176                           ;main_lab3.c: 45:         }else{
 11177  1C07  2C0D               	goto	i1l96
 11178  1C08                     i1l3516:	
 11179                           
 11180                           ;main_lab3.c: 46:             pot1 = ADRESH;
 11181  1C08  081E               	movf	30,w	;volatile
 11182  1C09  00F0               	movwf	??_isr
 11183  1C0A  0870               	movf	??_isr,w
 11184  1C0B  00EF               	movwf	_pot1
 11185  1C0C                     i1l3518:	
 11186                           
 11187                           ;main_lab3.c: 47:             ADCON0bits.CHS0 = 0;
 11188  1C0C  111F               	bcf	31,2	;volatile
 11189  1C0D                     i1l96:	
 11190  1C0D  0872               	movf	??_isr+2,w
 11191  1C0E  008A               	movwf	10
 11192  1C0F  0E71               	swapf	(??_isr+1)^(0+4294967168),w
 11193  1C10  0083               	movwf	3
 11194  1C11  0EFE               	swapf	btemp,f
 11195  1C12  0E7E               	swapf	btemp,w
 11196  1C13  0009               	retfie
 11197  1C14                     __end_of_isr:	
 11198  007E                     btemp	set	126	;btemp
 11199  007E                     wtemp0	set	126
 11200                           
 11201                           	psect	intentry
 11202  0004                     __pintentry:	
 11203                           ;incstack = 0
 11204                           ; Regs used in _isr: [wreg]
 11205                           
 11206  0004                     interrupt_function:	
 11207  007E                     saved_w	set	btemp
 11208  0004  00FE               	movwf	btemp
 11209  0005  0E03               	swapf	3,w
 11210  0006  00F1               	movwf	??_isr+1
 11211  0007  080A               	movf	10,w
 11212  0008  00F2               	movwf	??_isr+2
 11213  0009  160A  158A  2BED   	ljmp	_isr


Data Sizes:
    Strings     21
    Constant    144
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     79      80
    BANK1            80     44      64
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), STR_1(CODE[6]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> string2(BANK1[5]), string1(BANK1[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_WRITE_STRING@a	PTR unsigned char  size(2) Largest target is 15
		 -> STR_3(CODE[15]), string2(BANK1[5]), string1(BANK1[5]), 


Critical Paths under _main in COMMON

    _main->_LCD_WRITE_STRING
    _main->___xxtofl
    _sprintf->___awdiv
    _sprintf->___fleq
    _sprintf->___flge
    _sprintf->___lldiv
    _sprintf->___llmod
    _sprintf->___xxtofl
    _sprintf->__div_to_l_
    _sprintf->__tdiv_to_l_
    _scale->___awdiv
    ___awdiv->___awmod
    ___lwdiv->___lwmod
    ___flmul->___awdiv
    ___flmul->___xxtofl
    ___flsub->___xxtofl
    _LCD_WRITE_STRING->_LCD_WRITE_CHAR
    _LCD_SET_CURSOR->_LCD_CMD
    _LCD_INIT->_LCD_CMD

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fladd
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___flsub

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   38698
                                             40 BANK1      4     4      0
                           _ADC_init
                        _EUSART_Init
                           _LCD_INIT
                     _LCD_SET_CURSOR
                   _LCD_WRITE_STRING
                          _Port_init
                            ___flmul
                           ___xxtofl
                            _sprintf
                   _start_conversion
 ---------------------------------------------------------------------------------
 (1) _start_conversion                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   32269
                                             74 BANK0      5     0      5
                                              8 BANK1     32    32      0
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7712
                                             34 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             34 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              9 COMMON     1     1      0
                                              0 BANK0      7     3      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4697
                                              8 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              3 COMMON     4     2      2
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0     10    10      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              3 COMMON     8     0      8
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
