

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:14:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
 10696                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 97:             ADCON0bits
      +                          .CHS1 = 1;
 10697  12FC  159F               	bsf	31,3	;volatile
 10698                           
 10699                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 98:             ADCON0bits
      +                          .CHS2 = 1;
 10700  12FD  161F               	bsf	31,4	;volatile
 10701                           
 10702                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 99:             ADCON0bits
      +                          .CHS3 = 0;
 10703  12FE  129F               	bcf	31,5	;volatile
 10704                           
 10705                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 100:             break;
 10706  12FF  2B52               	goto	l136
 10707  1300                     l144:	
 10708                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 101:         case 8:
 10709                           
 10710                           
 10711                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 102:             ADCON0bit
      +                          s.CHS0 = 0;
 10712  1300  111F               	bcf	31,2	;volatile
 10713                           
 10714                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 103:             ADCON0bit
      +                          s.CHS1 = 0;
 10715  1301  119F               	bcf	31,3	;volatile
 10716                           
 10717                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 104:             ADCON0bit
      +                          s.CHS2 = 0;
 10718  1302  121F               	bcf	31,4	;volatile
 10719                           
 10720                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 105:             ADCON0bit
      +                          s.CHS3 = 1;
 10721  1303  169F               	bsf	31,5	;volatile
 10722                           
 10723                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 106:             break;
 10724  1304  2B52               	goto	l136
 10725  1305                     l145:	
 10726                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 107:         case 9:
 10727                           
 10728                           
 10729                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 108:             ADCON0bit
      +                          s.CHS0 = 1;
 10730  1305  151F               	bsf	31,2	;volatile
 10731                           
 10732                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 109:             ADCON0bit
      +                          s.CHS1 = 0;
 10733  1306  119F               	bcf	31,3	;volatile
 10734                           
 10735                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 110:             ADCON0bit
      +                          s.CHS2 = 0;
 10736  1307  121F               	bcf	31,4	;volatile
 10737                           
 10738                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 111:             ADCON0bit
      +                          s.CHS3 = 1;
 10739  1308  169F               	bsf	31,5	;volatile
 10740                           
 10741                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 112:             break;
 10742  1309  2B52               	goto	l136
 10743  130A                     l146:	
 10744                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 113:         case 10:
 10745                           
 10746                           
 10747                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 114:             ADCON0bit
      +                          s.CHS0 = 0;
 10748  130A  111F               	bcf	31,2	;volatile
 10749                           
 10750                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 115:             ADCON0bit
      +                          s.CHS1 = 1;
 10751  130B  159F               	bsf	31,3	;volatile
 10752                           
 10753                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 116:             ADCON0bit
      +                          s.CHS2 = 0;
 10754  130C  121F               	bcf	31,4	;volatile
 10755                           
 10756                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 117:             ADCON0bit
      +                          s.CHS3 = 1;
 10757  130D  169F               	bsf	31,5	;volatile
 10758                           
 10759                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 118:             break;
 10760  130E  2B52               	goto	l136
 10761  130F                     l147:	
 10762                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 119:         case 11:
 10763                           
 10764                           
 10765                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 120:             ADCON0bit
      +                          s.CHS0 = 1;
 10766  130F  151F               	bsf	31,2	;volatile
 10767                           
 10768                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 121:             ADCON0bit
      +                          s.CHS1 = 1;
 10769  1310  159F               	bsf	31,3	;volatile
 10770                           
 10771                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 122:             ADCON0bit
      +                          s.CHS2 = 0;
 10772  1311  121F               	bcf	31,4	;volatile
 10773                           
 10774                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 123:             ADCON0bit
      +                          s.CHS3 = 1;
 10775  1312  169F               	bsf	31,5	;volatile
 10776                           
 10777                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 124:             break;
 10778  1313  2B52               	goto	l136
 10779  1314                     l148:	
 10780                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 125:         case 12:
 10781                           
 10782                           
 10783                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 126:             ADCON0bit
      +                          s.CHS0 = 0;
 10784  1314  111F               	bcf	31,2	;volatile
 10785                           
 10786                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 127:             ADCON0bit
      +                          s.CHS1 = 0;
 10787  1315  119F               	bcf	31,3	;volatile
 10788                           
 10789                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 128:             ADCON0bit
      +                          s.CHS2 = 1;
 10790  1316  161F               	bsf	31,4	;volatile
 10791                           
 10792                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 129:             ADCON0bit
      +                          s.CHS3 = 1;
 10793  1317  169F               	bsf	31,5	;volatile
 10794                           
 10795                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 130:             break;
 10796  1318  2B52               	goto	l136
 10797  1319                     l149:	
 10798                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 131:         case 13:
 10799                           
 10800                           
 10801                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 132:             ADCON0bit
      +                          s.CHS0 = 1;
 10802  1319  151F               	bsf	31,2	;volatile
 10803                           
 10804                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 133:             ADCON0bit
      +                          s.CHS1 = 0;
 10805  131A  119F               	bcf	31,3	;volatile
 10806                           
 10807                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 134:             ADCON0bit
      +                          s.CHS2 = 1;
 10808  131B  161F               	bsf	31,4	;volatile
 10809                           
 10810                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 135:             ADCON0bit
      +                          s.CHS3 = 1;
 10811  131C  169F               	bsf	31,5	;volatile
 10812                           
 10813                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 136:             break;
 10814  131D  2B52               	goto	l136
 10815  131E                     l3195:	
 10816  131E  0873               	movf	ADC_init@channel,w
 10817  131F  00F6               	movwf	??_ADC_init
 10818  1320  01F7               	clrf	??_ADC_init+1
 10819                           
 10820                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10821                           ; Switch size 1, requested type "simple"
 10822                           ; Number of cases is 1, Range of values is 0 to 0
 10823                           ; switch strategies available:
 10824                           ; Name         Instructions Cycles
 10825                           ; simple_byte            4     3 (average)
 10826                           ; direct_byte           11     8 (fixed)
 10827                           ; jumptable            260     6 (fixed)
 10828                           ;	Chosen strategy is simple_byte
 10829  1321  0877               	movf	??_ADC_init+1,w
 10830  1322  3A00               	xorlw	0	; case 0
 10831  1323  1903               	skipnz
 10832  1324  2B26               	goto	l3603
 10833  1325  2B52               	goto	l136
 10834  1326                     l3603:	
 10835                           
 10836                           ; Switch size 1, requested type "simple"
 10837                           ; Number of cases is 14, Range of values is 0 to 13
 10838                           ; switch strategies available:
 10839                           ; Name         Instructions Cycles
 10840                           ; simple_byte           43    22 (average)
 10841                           ; direct_byte           50     8 (fixed)
 10842                           ; jumptable            260     6 (fixed)
 10843                           ;	Chosen strategy is simple_byte
 10844  1326  0876               	movf	??_ADC_init,w
 10845  1327  3A00               	xorlw	0	; case 0
 10846  1328  1903               	skipnz
 10847  1329  2AD8               	goto	l135
 10848  132A  3A01               	xorlw	1	; case 1
 10849  132B  1903               	skipnz
 10850  132C  2ADD               	goto	l137
 10851  132D  3A03               	xorlw	3	; case 2
 10852  132E  1903               	skipnz
 10853  132F  2AE2               	goto	l138
 10854  1330  3A01               	xorlw	1	; case 3
 10855  1331  1903               	skipnz
 10856  1332  2AE7               	goto	l139
 10857  1333  3A07               	xorlw	7	; case 4
 10858  1334  1903               	skipnz
 10859  1335  2AEC               	goto	l140
 10860  1336  3A01               	xorlw	1	; case 5
 10861  1337  1903               	skipnz
 10862  1338  2AF1               	goto	l141
 10863  1339  3A03               	xorlw	3	; case 6
 10864  133A  1903               	skipnz
 10865  133B  2AF6               	goto	l142
 10866  133C  3A01               	xorlw	1	; case 7
 10867  133D  1903               	skipnz
 10868  133E  2AFB               	goto	l143
 10869  133F  3A0F               	xorlw	15	; case 8
 10870  1340  1903               	skipnz
 10871  1341  2B00               	goto	l144
 10872  1342  3A01               	xorlw	1	; case 9
 10873  1343  1903               	skipnz
 10874  1344  2B05               	goto	l145
 10875  1345  3A03               	xorlw	3	; case 10
 10876  1346  1903               	skipnz
 10877  1347  2B0A               	goto	l146
 10878  1348  3A01               	xorlw	1	; case 11
 10879  1349  1903               	skipnz
 10880  134A  2B0F               	goto	l147
 10881  134B  3A07               	xorlw	7	; case 12
 10882  134C  1903               	skipnz
 10883  134D  2B14               	goto	l148
 10884  134E  3A01               	xorlw	1	; case 13
 10885  134F  1903               	skipnz
 10886  1350  2B19               	goto	l149
 10887  1351  2B52               	goto	l136
 10888  1352                     l136:	
 10889                           
 10890                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 140:     ADCON0bits.ADON =
      +                           1;
 10891  1352  141F               	bsf	31,0	;volatile
 10892  1353                     l3197:	
 10893                           
 10894                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 141:     if (int_on == 1){
 10895  1353  0374               	decf	ADC_init@int_on,w
 10896  1354  1D03               	btfss	3,2
 10897  1355  2B57               	goto	u5101
 10898  1356  2B58               	goto	u5100
 10899  1357                     u5101:	
 10900  1357  2B5E               	goto	l3201
 10901  1358                     u5100:	
 10902  1358                     l3199:	
 10903                           
 10904                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 142:         PIR1bits.ADIF
      +                           = 0;
 10905  1358  130C               	bcf	12,6	;volatile
 10906                           
 10907                           ;../../../../../../MPLABXProjects/Laboratorio2_2.X/ADCmain.c: 143:         PIE1bits.ADIE
      +                           = 1;
 10908  1359  1683               	bsf	3,5	;RP0=1, select bank1
 10909  135A  1303               	bcf	3,6	;RP1=0, select bank1
